"num_rooms","num_people","housearea","is_ac","is_tv","is_flat","ave_monthly_income","num_children","is_urban","month","amount_paid"
3,6,848.71,0,1,0,6479.67,0,1,5,86.9437
3,6,958.96,0,1,0,9539.34,2,1,5,128.2826
2,4,687.94,0,1,1,12101.52,1,0,5,80.1092
3,5,811.93,0,1,1,19301.58,0,0,5,58.8181
1,3,988.94,0,1,1,7821.33,1,1,5,117.3866
2,3,703.79,0,1,0,21118.39,0,1,5,87.4773
4,3,534.57,1,1,1,11551.37,2,0,5,140.8197
3,4,878.4,0,1,0,12887.16,1,1,5,120.4263
1,2,795.15,0,1,1,13205.63,1,1,5,150.4572
3,6,693.03,1,1,1,14046.61,2,1,5,186.8155
2,1,984.8,0,1,0,12124.66,2,1,5,137.492
0,5,591.87,0,1,1,10270.75,1,1,5,119.866
0,6,803.83,0,1,0,12792.94,2,1,5,121.2582
4,5,627.4,1,1,1,11644.21,1,1,5,147.7867
4,5,695.95,1,1,1,9851.81,2,1,5,192.3484
0,3,698.83,0,0,0,6908.81,0,0,5,19.5088
2,4,1106.99,0,1,0,5345.98,1,1,5,117.5844
1,5,702.04,0,0,0,15731.41,1,1,5,97.3252
3,6,695.68,0,0,1,12488.64,0,0,5,35.1775
-1,5,806.5,1,1,0,5399.8,0,0,5,90.0506
2,4,1111.85,1,1,1,15300.27,1,1,5,170.4087
1,3,966.98,1,1,0,6998.16,0,0,5,103.042
3,7,696.91,0,0,1,7190.19,1,0,5,78.6591
3,3,720.13,1,0,1,24647.42,2,0,5,141.5199
1,5,793.79,1,1,0,13369.33,1,1,5,174.8623
2,2,830.26,0,1,0,8216.01,1,1,5,122.2972
5,5,1016.56,0,1,0,15550.08,1,1,5,128.0407
3,5,775.72,0,1,0,9499.67,3,1,5,150.3475
1,2,977.21,1,1,1,10332.05,0,1,5,133.3277
3,1,642.96,0,1,1,6813.25,0,1,5,132.0351
2,6,792.67,1,0,0,23420.79,1,1,5,127.4231
3,3,723.66,1,1,0,4385.77,2,1,5,171.798
2,5,690.67,1,1,1,19921.42,1,1,5,174.2906
1,5,903.23,1,1,0,10075.14,1,1,5,153.1596
3,8,684.81,1,1,0,12202.22,1,0,5,121.6762
2,3,1004.21,0,0,0,6823.73,0,0,5,33.3987
0,2,795.29,1,1,0,18182.58,2,0,5,134.3765
3,3,835.89,1,1,1,7033.86,2,0,6,133.7037
3,3,786.47,0,0,0,7820.8,1,1,6,95.0016
3,1,714.14,1,1,0,6631.26,0,1,6,123.3786
3,7,699.63,1,1,0,8308.18,2,1,6,178.9476
3,7,1130.5,0,1,0,16499.1,1,0,6,84.7642
1,5,929.73,1,1,1,22259.37,0,0,6,100.5219
1,9,834.03,1,0,1,12291.67,1,1,6,164.1445
2,6,674.74,1,1,0,18215.4,1,0,6,97.3943
2,6,733.45,0,0,1,10350.87,1,1,6,142.8397
0,1,974.21,0,1,1,16181.68,1,0,6,89.4836
3,4,941.85,1,1,1,13943.81,2,0,6,131.6641
3,5,732.97,0,1,1,13719.89,1,1,6,130.5781
1,4,663.37,0,1,0,9546.11,1,0,6,78.7057
0,4,699.81,0,0,1,11151.83,1,1,6,137.6061
2,2,1136,1,0,0,11089.38,1,0,6,110.1604
4,4,1041.18,0,1,0,10030.05,0,1,6,92.3077
3,5,773.02,0,0,1,15704.19,2,0,6,75.7403
3,5,1084.52,1,1,0,793.85,1,0,6,91.2514
1,5,790.71,0,1,1,18525.41,0,0,6,72.6678
4,4,516.43,1,1,0,10186.33,1,0,6,93.4785
3,6,1057.52,1,1,0,8210.05,1,0,6,105.1444
2,2,760.93,0,1,0,8987.06,1,1,6,116.6876
2,8,807.56,1,1,0,11492.31,0,1,6,142.1557
2,3,1034.6,0,1,0,14037.3,0,1,6,92.9194
2,5,861.43,0,0,1,14202.92,0,1,6,99.7233
1,5,900.45,1,0,0,7557.72,1,1,6,140.3528
0,6,737.19,0,1,1,8725.92,3,1,6,172.4155
2,4,854.11,0,1,0,12559.94,1,1,6,111.2748
1,3,786.13,0,1,0,14409.84,1,1,6,105.2918
2,5,547.37,1,1,1,8198.99,1,0,6,130.5722
2,3,752.63,0,1,1,8060.06,2,0,6,104.7782
2,4,699.42,0,1,0,12004.07,0,1,6,94.5453
1,4,705.27,0,0,1,16447,1,1,6,131.0168
2,5,924.54,0,1,0,7572.78,2,0,6,91.7633
2,6,862.53,0,1,1,18156.92,1,0,6,86.1259
2,7,687.45,0,1,1,9787.2,0,1,6,111.7505
0,5,928.69,0,1,0,13091.1,0,1,6,124.9385
2,8,1018.86,1,1,1,6805.61,2,1,6,192.3352
3,7,786.75,0,1,1,20541.53,1,1,6,141.3363
1,2,924.05,1,0,1,5749.97,1,0,6,108.0152
3,5,579.46,1,1,0,18938.38,0,1,6,136.551
3,5,831.08,0,1,0,5049.51,1,0,6,85.7103
2,4,717.39,1,1,1,9782.81,1,0,6,94.6414
3,4,640.71,1,1,0,20859.22,1,0,6,114.5803
4,6,691.92,1,0,1,3951.36,1,1,6,149.1567
1,4,893.34,0,0,1,18779.46,1,0,6,86.8625
1,7,904.79,1,1,0,14708.25,0,1,6,158.738
1,5,699.25,1,1,0,14124.85,2,1,6,188.2571
3,7,643.43,1,1,0,6190.15,0,1,6,149.8373
2,9,1113.99,1,1,0,14046.89,2,0,6,121.8576
1,5,735.06,0,1,0,14919.5,0,0,6,71.3997
1,3,808.19,0,1,0,14449.43,0,1,6,101.7852
1,4,755.02,0,1,1,17033.89,2,1,6,139.3864
0,2,764.65,1,1,0,5513.94,1,1,6,167.8268
1,5,571.11,0,1,1,14959.17,2,0,6,112.2491
1,6,986.3,0,1,1,14016.1,0,0,6,86.9775
2,5,726.25,1,1,0,14606.88,0,1,6,158.2161
0,9,856.15,0,1,0,13273.07,1,1,6,111.0654
3,8,698.03,0,0,0,14416.58,0,1,6,107.9478
1,5,846.64,1,1,1,6985.51,2,1,6,192.4952
3,4,679.48,0,1,0,21211.29,2,1,6,155.1505
3,1,767.12,1,1,0,12317.51,1,0,6,102.2383
3,5,650.6,0,1,0,11930.9,0,1,6,108.6125
3,5,758.62,0,1,0,14242.49,1,0,6,56.4146
2,6,849.08,0,1,1,12615.15,2,0,6,110.3141
2,4,784.79,0,1,1,12564.08,2,1,6,141.8684
3,6,733.48,0,1,0,11440.38,1,0,6,57.9455
4,8,607.15,1,1,1,20023.51,1,1,6,176.9372
2,7,652.57,0,1,0,12783.49,1,1,6,132.0416
3,2,695.3,0,1,0,14139.33,0,1,6,107.0096
1,5,874.65,1,1,1,10035.17,1,1,6,164.7011
2,4,717.42,0,0,0,9496.74,2,1,6,119.0495
1,4,778.09,0,1,0,15604.31,1,1,6,136.9848
2,7,932.1,0,1,1,12094.07,2,0,6,99.866
1,4,622.28,0,0,0,13912.62,1,0,6,68.9856
2,4,755.57,0,1,1,9799.41,1,1,6,135.8526
1,5,869.58,0,1,1,6988.44,0,1,6,109.0393
1,4,630.91,0,0,1,14860.43,0,1,6,100.2901
1,5,761.19,1,0,1,15971.9,1,1,6,173.9103
1,3,886.07,0,1,1,11491.08,1,0,6,89.6772
3,7,867.73,0,1,0,11706.92,0,0,6,53.3099
1,4,883.64,1,1,1,19682.74,1,1,6,154.3797
4,5,870.48,0,1,1,19137.17,0,0,6,80.3107
2,5,1024,1,1,0,11570.11,1,1,6,159.7683
2,5,716.73,0,1,1,25.93,1,0,6,71.9897
2,6,578.78,0,1,0,17870.66,2,1,6,138.2551
1,5,602.68,0,0,1,9238.75,1,0,6,72.9979
0,6,892.43,1,1,1,10513.91,1,1,6,145.4737
3,5,1064.88,1,1,1,10298.37,0,1,6,153.4186
0,4,963.1,1,1,0,10414.3,3,1,6,197.3395
1,5,824.09,0,1,1,16399.83,0,1,6,117.9127
1,5,1032.83,1,1,1,17226.76,1,1,6,157.5059
3,4,675.74,1,1,0,10697,1,1,6,173.8509
1,3,956.4,1,1,0,6671.24,2,0,6,101.2119
2,9,835.64,0,1,0,9801.64,0,1,6,97.6377
1,5,689.15,0,1,1,15285,2,1,6,168.223
2,5,875.28,0,1,0,14256.14,2,1,6,139.964
3,2,750.75,0,1,1,8621.04,1,1,6,118.4543
3,6,751.4,0,0,1,10644.47,2,1,6,161.1665
2,2,852.38,0,1,0,12800.06,2,0,6,79.171
1,4,677.17,0,0,0,11145.28,2,1,7,114.5246
3,3,1027.08,0,0,0,6666.64,1,0,7,43.6093
2,1,967.37,0,1,0,14372.61,2,1,7,134.4343
1,4,688.61,1,1,0,2497.38,0,1,7,152.793
3,6,770.58,0,0,0,5959.59,1,1,7,123.7511
0,3,649.56,1,1,0,12442.33,0,1,7,130.6021
2,4,811.69,0,1,1,19759.01,2,0,7,99.8308
2,4,766.01,1,1,1,8305.2,0,1,7,145.9754
4,6,893.72,0,1,1,12411.48,0,0,7,75.2904
2,5,750.74,0,1,0,14559.74,1,1,7,113.3942
1,5,841.03,1,1,0,14076.56,3,0,7,159.8309
2,4,1015.02,0,1,0,18534.79,0,1,7,110.8532
2,8,825.89,1,1,0,15796.25,0,1,7,150.9459
2,5,753.92,0,1,1,6618.2,1,1,7,137.4844
0,7,703.67,0,1,1,13025.65,1,1,7,137.3652
3,8,711.82,0,1,1,9894.17,1,1,7,135.6803
4,3,732.57,0,0,1,11839.74,0,1,7,112.0574
3,2,864.51,0,1,1,12506.21,0,1,7,96.1665
3,4,724.01,0,0,0,17323.97,1,1,7,103.4315
3,0,747.69,0,1,1,13125.62,2,1,7,151.6627
4,5,757.58,0,1,0,9367.7,3,1,7,143.0524
2,6,669.82,1,1,1,6620.56,1,1,7,165.4114
2,4,511.18,0,0,1,12366.32,0,1,7,82.5938
1,5,390.65,1,1,1,10523.67,3,1,7,196.8078
3,6,665.16,1,1,0,9570.9,1,1,7,147.685
2,7,944.15,0,1,0,24531.97,1,1,7,122.1555
1,3,443.63,0,1,1,10353.26,1,1,7,143.1285
1,2,684.1,1,1,0,14301.21,1,0,7,100.9456
2,8,682.47,0,1,0,14041.58,1,1,7,107.2832
3,2,729.58,0,1,1,12074.38,3,1,7,187.0017
2,4,1033.89,0,1,1,16748.94,1,1,7,146.7899
1,5,525.89,0,1,0,15544.33,1,0,7,69.5464
-1,8,696.99,0,1,1,6698.44,0,0,7,64.4764
3,3,761.02,0,0,1,17543.04,1,1,7,104.1315
2,7,746.7,0,1,0,8290.74,0,0,7,60.0867
1,6,694.81,0,1,1,15843,2,0,7,113.3297
2,6,761.41,1,0,1,17361.05,1,0,7,83.5929
3,0,724.04,1,1,0,15192.62,1,1,7,160.9778
4,5,545.39,1,1,0,10350.09,0,0,7,70.6533
4,6,835.63,0,1,0,5734.6,2,1,7,143.6445
1,2,1004.55,0,1,1,9486.88,1,0,7,72.2628
3,3,776.97,0,0,1,13597.14,2,1,7,118.7349
4,9,770,0,1,1,13036.17,0,1,7,124.3846
1,4,834.24,0,1,1,15735.43,1,1,7,155.1853
0,5,543.82,0,1,0,10839.4,2,0,7,95.1739
2,4,863.94,0,1,1,14380.42,3,1,7,184.5101
1,9,1040.6,0,1,1,13810.12,0,0,7,89.2912
2,4,989.18,0,0,1,6245.81,0,1,7,121.0419
3,5,615.59,1,0,1,13581.98,1,0,7,100.8976
1,4,706.03,1,1,0,12008.45,2,0,7,126.0394
3,8,867.52,1,1,1,10296.6,0,0,7,116.7446
4,4,724.42,1,1,1,14530.7,1,1,7,173.9652
3,6,771.15,0,1,0,6999.79,2,0,7,72.4299
1,2,883.09,1,1,1,10811.45,1,1,7,168.5926
2,6,874.2,0,0,0,18451.51,1,0,7,79.38
2,7,889.54,1,1,0,20524.88,0,0,7,83.3557
1,3,644.34,0,1,0,14705.57,1,0,7,69.8666
3,6,723.02,0,0,1,12921.5,0,0,7,48.8035
3,-1,673.71,0,1,1,15493.82,0,1,7,102.1382
3,7,832.49,0,1,0,5027.2,1,0,7,73.3972
1,6,896.52,1,1,1,5426.71,0,1,7,153.7851
3,1,773.71,0,0,1,8012.69,0,1,7,81.0572
2,2,872.1,0,1,1,7346.88,2,1,7,139.1007
4,4,751.46,0,1,0,14818.95,2,1,7,144.1804
3,3,1118.29,0,1,0,2518.68,1,1,7,121.2016
3,3,1007.11,1,1,0,8120.03,1,1,7,155.87
2,4,680.77,0,1,0,16793.54,1,1,7,103.9802
1,7,804.29,0,1,0,16548.33,1,1,7,144.1186
2,9,996.07,1,1,0,11793.57,3,0,7,148.9983
2,2,767.13,1,1,1,12914.48,1,0,7,110.4141
3,5,1189.12,0,1,0,11535.14,0,1,7,94.7641
3,8,998.26,0,1,0,6922.59,1,1,7,143.5227
2,4,890.88,1,1,0,21190.58,1,0,7,98.1701
2,3,541.84,0,1,0,610.01,2,1,7,149.6689
2,4,871.99,0,0,1,17130.81,1,0,7,79.4719
1,6,537.8,1,0,1,7004.85,4,1,7,216.7454
1,5,813.13,0,1,0,10507.63,2,1,7,128.183
2,7,842.86,0,1,1,9782.12,1,1,7,120.4204
2,3,971.81,1,1,1,17169.76,3,0,7,164.3765
0,3,872.07,0,1,0,13694.63,2,1,7,128.2642
1,6,769.82,0,1,0,16020.59,0,1,7,111.4807
3,8,640.76,1,1,0,9441.13,0,1,7,149.6665
1,6,1129.49,0,1,0,12719.3,3,1,7,172.4158
1,6,523.18,0,1,1,6875.45,0,1,7,94.8003
2,5,842.97,0,1,0,8454.05,3,1,7,161.2986
1,4,605.37,0,0,0,10154.37,1,0,7,68.6261
1,6,889.07,0,1,0,8511.89,0,0,7,61.4465
2,7,1002.39,1,1,1,12173.86,2,1,7,186.0812
3,10,875.56,0,0,1,12371.59,1,1,7,136.5344
2,5,633.56,1,1,1,14361.36,0,0,7,110.7522
1,7,691.1,1,1,0,12733.8,1,1,7,171.1033
2,5,806.86,0,1,0,12545.84,3,1,7,160.0834
1,5,853.32,1,1,1,21234.4,2,1,7,193.8478
2,2,700.66,0,1,0,10255.06,0,1,7,110.7416
2,4,984.69,0,0,0,18834.22,0,1,7,78.5724
3,6,679.75,1,0,0,7385.77,3,1,7,177.4234
1,6,865.22,1,1,1,7764.32,0,0,7,116.8973
1,4,840.52,0,0,0,20623.89,2,1,7,128.5561
1,4,613.78,0,1,0,13647.89,2,1,7,127.5358
3,3,905.05,1,0,1,22967.98,1,1,7,157.3981
2,7,1047,0,1,1,1679.62,0,1,8,112.6241
1,2,1091.52,0,0,0,19233.69,2,1,8,119.9834
1,6,558.97,0,1,1,13461.25,2,1,8,173.4423
1,6,1119.47,0,1,1,8236.47,1,1,8,143.8305
0,2,573.02,0,1,0,13285.43,1,1,8,108.2216
0,4,1109.07,0,1,0,13541.23,2,1,8,155.9773
1,6,849.33,0,0,1,10594.74,3,0,8,97.4503
2,6,799.96,1,1,1,16126.86,1,1,8,161.1942
3,5,777.46,1,1,0,10339.35,1,0,8,90.4434
2,2,984.38,0,1,0,15187.52,2,0,8,101.1572
2,4,888.96,0,1,0,11156.75,0,1,8,127.007
1,6,847.09,0,1,1,15261.63,2,0,8,105.2396
3,7,579.13,0,1,1,9408.48,2,0,8,117.5986
2,4,768.52,1,0,0,6122.56,0,1,8,118.913
1,5,862.96,0,1,1,15167.92,0,0,8,47.0176
2,5,648.93,0,1,0,12675.76,1,1,8,146.5069
3,5,894.94,0,1,1,22317.36,0,1,8,127.2259
2,5,961.45,1,1,0,6737.16,0,0,8,85.5315
3,6,877.3,1,1,0,10976.16,2,1,8,162.1251
2,1,834.1,0,1,0,10436.59,0,1,8,85.7653
1,5,680.21,0,1,0,15242.25,0,1,8,99.0361
3,6,785.44,1,1,0,16996.01,0,0,8,102.0375
3,6,844.47,0,1,0,9398.35,0,1,8,90.0874
0,5,715.93,0,1,1,10448.98,1,1,8,129.5887
3,1,741.72,0,0,0,15243.17,3,0,8,108.1028
1,6,1056.3,0,1,0,16528.58,2,1,8,130.1995
2,2,775.24,1,0,0,17486.06,1,1,8,127.0598
3,6,681.24,0,1,1,8427.19,1,0,8,77.5188
3,7,944.98,1,1,1,11795.51,1,1,8,161.0897
2,4,1128,0,1,1,18719.69,1,1,8,128.8289
2,6,809.14,0,1,0,5994.55,1,1,8,114.9254
2,7,847.06,1,1,0,15658.92,1,0,8,129.0363
2,2,924.05,1,0,0,18.89,0,1,8,133.8946
0,4,638.7,0,0,1,11370.99,1,1,8,121.3129
3,3,677.62,1,1,0,8094.65,2,0,8,140.5557
1,6,789.43,0,1,1,22621.8,0,1,8,138.7649
1,6,1113.17,0,1,0,11058.45,2,0,8,80.8166
2,2,745.55,0,0,1,7397.22,0,1,8,81.7671
3,4,485.29,1,0,0,12847.88,1,0,8,89.3825
2,6,968.84,0,1,1,4894.05,1,1,8,153.674
1,6,866.08,1,1,0,6479.69,1,1,8,156.3048
3,10,496.23,0,1,0,7816.52,1,0,8,91.0098
1,8,666.17,0,1,1,25055.26,2,1,8,148.476
2,5,503.2,1,1,0,10757.21,2,1,8,180.5261
1,2,845.99,0,1,0,9197.35,0,1,8,114.208
2,6,756.78,1,0,0,12691.05,0,0,8,64.7915
2,4,693.64,1,1,0,11393.26,1,1,8,164.2928
3,6,1005.53,1,1,0,14447.12,3,1,8,183.443
3,4,882.3,1,1,1,11027.51,0,1,8,165.141
2,3,876.92,0,1,0,17882.19,1,1,8,116.2971
1,6,701.75,0,1,0,8720.11,0,0,8,57.8475
3,4,784.66,1,1,0,11495.31,1,0,8,82.6906
2,3,808.05,0,1,1,5927.6,0,1,8,100.6856
2,3,653.71,1,1,0,16328.54,0,0,8,97.2198
3,1,593.11,1,0,0,18062.69,0,0,8,82.4366
2,6,503.58,0,1,0,12773.78,3,0,8,101.8339
3,10,885.17,1,1,0,20486.1,1,0,8,101.1837
2,4,724.91,0,0,1,7725.34,0,1,8,106.4263
3,6,510.57,0,1,1,12875.66,2,0,8,109.0868
1,4,739.46,1,1,0,18987.4,3,0,8,157.1292
2,5,659.68,0,0,1,13580.64,1,1,8,117.5172
0,4,591.84,0,1,0,13086.67,1,0,8,61.0738
4,7,877.12,0,1,0,19347.94,1,0,8,68.5402
3,4,854.5,0,1,1,-588.71,2,1,8,138.9072
2,6,824.3,0,1,0,16818.31,1,1,8,138.487
2,6,862.32,1,0,0,18086.62,1,1,8,153.0035
0,7,775.05,1,0,1,9669.51,1,0,8,118.8414
3,5,717.65,1,1,0,17864.65,0,0,8,83.2599
1,-1,803.67,0,1,1,12543.73,0,1,8,96.9203
4,3,812.58,0,1,1,14261.74,0,1,8,104.638
2,1,1010.53,1,0,0,11173.32,2,0,8,113.4066
2,6,657.46,0,0,0,20278.03,3,1,8,145.1468
4,4,813.22,0,1,1,8720.67,0,1,8,107.161
2,4,749.95,0,1,0,24492.62,2,0,8,94.8685
1,7,867.51,0,1,0,17198.87,1,1,8,130.9382
3,4,603.76,0,0,1,13571.59,0,1,8,87.5309
2,4,780.69,1,1,0,6736.49,2,1,8,184.3351
1,7,889.51,0,1,1,21290.92,2,1,8,154.2663
4,6,956.65,1,0,1,11145.35,1,1,8,142.7833
3,3,767.03,0,1,1,6991.72,0,1,8,134.1782
3,6,844.71,1,1,1,15912.51,1,1,8,163.6182
1,5,1047.23,0,1,0,11072.28,0,1,8,101.6359
2,6,665.98,0,0,0,10141.49,0,1,8,90.4737
2,8,761.85,0,1,1,3858.41,3,1,8,160.0711
2,4,923.94,0,1,0,17579.96,2,0,8,97.6807
3,6,832.32,1,1,1,9209.53,0,0,8,95.0055
3,8,946.75,0,1,0,7955.81,1,1,8,145.9058
4,6,838.62,0,1,0,15830.78,0,0,8,53.5556
3,4,895.81,0,1,0,10988.86,2,1,8,159.3913
4,4,996.57,0,0,0,13147.42,0,1,8,75.3246
4,5,657.8,1,0,1,13890.33,1,0,8,97.8673
2,9,990.99,1,1,0,11367.41,2,0,8,138.0783
2,4,599.81,0,0,0,6881.09,1,0,8,52.858
0,8,811.26,0,1,0,10156.28,1,1,8,148.363
1,3,991.18,1,1,0,3024.59,0,0,8,91.6486
2,10,858.17,1,0,0,6616.44,1,0,8,87.7719
1,9,873.78,0,0,0,6499.28,0,0,8,52.427
3,5,801.2,0,0,1,18785.87,0,0,8,69.1097
2,5,802.11,0,1,0,5122.24,2,1,8,142.4909
1,4,663.42,1,0,1,25887.33,2,1,8,178.9008
2,6,748.92,0,0,1,8413.19,1,1,9,124.9572
2,4,759.56,0,1,1,8639.75,1,1,9,133.6862
2,5,975.06,0,1,1,7362.89,0,0,9,82.2438
0,10,659.02,0,0,0,4856.41,0,1,9,81.7521
3,5,802.68,0,0,0,13737.02,1,1,9,98.1271
2,5,641.03,0,1,0,12133.38,0,1,9,100.7145
3,5,901.75,1,0,0,16615.93,1,0,9,101.9439
4,5,599.01,0,0,0,14469.52,2,0,9,86.4271
1,3,878.66,0,1,0,18492.33,0,0,9,54.6292
0,7,937.42,1,0,1,8509.18,0,1,9,141.3174
3,7,669.21,0,0,0,3798.57,2,1,9,144.1882
2,1,901.34,0,1,0,19859.49,1,0,9,60.648
2,6,828.78,0,1,0,8132.56,1,1,9,122.687
1,2,972.73,1,0,1,14430.92,0,1,9,136.1622
2,3,693.11,0,1,0,12627.08,2,0,9,96.3921
2,6,881.52,0,1,1,10402.52,1,1,9,124.3916
1,4,747.96,0,0,0,16096.42,1,0,9,41.8315
1,5,781.8,1,1,0,2840.93,0,0,9,65.9503
1,4,897.21,0,0,0,16159.99,2,1,9,110.1866
1,4,926.78,0,1,1,16752.08,0,1,9,123.3189
3,3,901.47,1,1,1,9870.24,1,1,9,144.1416
2,5,838.58,0,1,1,12587.3,0,1,9,128.6558
2,7,801.08,0,1,0,12886.11,3,1,9,147.8553
4,3,770.08,0,1,0,11193.29,2,1,9,142.8165
1,7,744.79,1,0,1,10858.57,2,1,9,148.1308
5,6,862.18,1,1,1,21040.24,0,1,9,174.663
2,1,594.97,0,0,0,9972.88,1,1,9,86.4113
2,6,581.92,1,1,1,15835.56,0,1,9,140.3172
3,5,828.86,0,1,1,16048.88,0,0,9,85.9717
1,4,664.27,0,1,0,18795.94,2,1,9,152.077
3,5,980.25,0,1,1,4555.85,2,0,9,88.4491
3,3,733.35,1,1,0,11881.92,0,1,9,142.845
1,4,793.23,0,0,0,16395.55,0,0,9,30.5613
2,-1,594.82,0,1,0,17437.67,1,1,9,111.7397
3,6,882.81,0,1,0,6991.91,1,1,9,111.8263
1,5,993.6,0,1,0,9419.52,0,1,9,98.2536
4,0,856.25,1,0,0,12197.03,2,1,9,141.6046
3,8,947.1,1,1,0,16500.21,1,0,9,105.0982
1,5,755.23,0,1,0,13802.84,1,0,9,88.523
1,4,952.53,0,1,1,10766.56,1,1,9,120.1261
0,3,906.35,0,1,0,6831.4,2,0,9,90.2848
2,2,516.37,0,1,0,10020.06,2,0,9,106.1733
4,3,906.07,1,1,0,15571.91,0,0,9,70.1378
1,2,828.02,0,1,1,16175.62,0,1,9,113.5518
2,2,1000.18,0,1,1,9580.16,2,1,9,166.3064
3,1,940.05,0,1,1,12487.69,2,0,9,117.6507
3,3,802.81,0,0,0,12760.08,2,1,9,108.2082
3,0,1175.71,1,1,1,20081.92,0,1,9,170.1235
3,3,918.63,0,1,1,8499.22,3,0,9,103.2274
1,5,587.69,0,1,0,10478.46,1,0,9,72.206
2,4,949.02,1,1,1,7822.56,2,1,9,181.6822
3,5,912.62,1,1,0,9743.78,2,1,9,189.6249
1,5,567.83,1,1,0,17178.89,1,0,9,83.2173
3,5,852.77,1,0,0,21082.19,1,0,9,85.7068
3,5,808.27,0,1,1,21486.9,3,1,9,174.4702
2,5,630.08,1,1,0,11392.11,0,1,9,121.8457
2,5,1113.18,0,1,1,13829.9,3,0,9,120.2647
3,5,785.79,1,1,1,16958.4,0,1,9,138.2992
1,2,854.04,1,1,1,4280.28,0,0,9,77.4405
1,5,667.43,0,1,0,8319.64,1,1,9,130.3697
0,7,478.33,0,1,1,9531.07,0,1,9,100.4725
2,5,701.43,1,1,1,6428.91,0,0,9,73.3951
2,5,1000.44,0,1,0,14324.72,1,0,9,57.1411
3,4,887.57,0,1,0,11928.3,0,1,9,120.356
2,6,637.27,0,0,0,14047.23,0,1,9,97.1871
3,4,733.62,0,1,1,15190.75,2,1,9,149.8277
3,5,761.19,0,0,1,16678.23,2,0,9,107.5188
2,7,840.13,0,1,1,17698.71,2,1,9,152.2528
2,5,739,1,0,1,11865.75,0,0,9,73.6522
2,6,488.35,0,0,1,6218.2,1,1,9,116.0512
0,3,1024.82,0,1,1,14438.33,1,1,9,122.754
2,6,965.2,0,1,0,16681.69,1,1,9,149.162
0,5,968.65,1,1,1,23952.19,3,1,9,218.9524
3,6,838.25,0,1,1,11296.19,0,1,9,130.2501
1,3,610.17,0,1,0,14330.02,1,1,9,105.9505
3,7,532.29,0,1,1,10140.89,0,0,9,67.8932
1,6,984.05,1,0,1,4813.9,1,0,9,113.0975
3,4,873.78,0,1,1,2782.75,0,0,9,59.9984
2,4,777.78,0,1,0,12712.54,2,1,9,135.9334
2,6,705.26,1,1,0,11188.61,2,1,9,160.8921
3,3,647.53,0,1,1,16537.07,3,0,9,105.455
2,3,952.8,0,1,1,19804.85,2,1,9,171.2463
1,6,622.23,1,1,0,13811.84,0,1,9,136.1726
1,7,970.66,0,1,1,13169.11,3,1,9,160.4329
0,6,918.08,0,1,0,9724.63,0,0,9,45.1659
1,1,808.88,1,0,0,9870.58,2,1,9,162.7486
2,4,755.45,0,0,1,15656.04,2,0,9,106.3313
2,8,626.27,0,1,0,2288.84,3,0,9,106.6521
2,5,563,0,0,0,17428.85,1,1,9,100.3118
0,6,817.24,1,1,0,11944.97,2,1,9,182.6265
1,6,896.96,0,1,1,5592.48,1,1,9,141.6118
3,7,874.27,0,1,0,15605.56,0,1,9,128.4996
2,6,1034.24,1,1,1,3887.74,1,1,9,164.7513
1,5,898.03,1,1,0,5662.6,3,1,9,206.1052
1,6,880.51,1,1,1,16255.5,2,1,9,197.5708
1,4,905.65,0,1,0,28177.97,2,0,9,115.3997
3,5,646.24,1,1,1,9666,3,0,9,169.8855
3,7,673.25,0,0,0,10455.47,2,1,9,123.9736
1,6,702.43,1,0,0,12478.82,2,1,9,174.931
2,5,778.53,0,1,0,14005.63,0,1,9,94.3372
3,2,603.58,0,1,0,14121.66,0,0,10,44.9184
3,1,1077.31,0,1,1,4191.46,1,1,10,129.9417
0,5,868.31,1,0,0,15804.43,0,0,10,54.3383
2,9,746.65,0,1,1,11649.75,2,1,10,164.1685
0,6,925.72,0,1,0,15360.92,0,0,10,69.6282
2,9,674.48,1,1,1,13659.6,2,1,10,181.1746
2,6,905.64,1,1,0,14203.51,0,1,10,128.2481
0,5,999.06,0,1,0,15105.23,1,1,10,146.5818
3,4,854.33,0,1,0,9459.46,3,1,10,157.489
2,5,813.5,0,1,0,16582.15,1,1,10,119.3079
3,4,505.88,0,0,1,12413.03,3,0,10,124.1609
2,4,761.86,0,1,1,3676.7,0,0,10,72.99
2,2,767.74,1,1,0,8738.66,3,0,10,143.2062
2,1,752.08,1,1,0,15238.55,1,0,10,109.3015
2,7,1025.06,1,0,1,8911.83,1,0,10,121.8207
3,6,753.75,1,1,1,5864.16,4,1,10,220.5988
1,5,861.68,1,1,0,17948.74,1,0,10,108.8448
1,3,811.09,0,1,1,18199.03,1,0,10,104.5671
2,6,901.94,1,1,1,16812.3,2,0,10,137.6318
2,9,983.6,1,1,0,13273.15,2,0,10,119.6283
0,7,926.45,1,0,1,13892.73,2,1,10,154.8101
2,3,513.97,1,0,0,12223.97,2,0,10,96.461
2,6,742.55,1,1,1,12557.44,1,0,10,119.9855
3,6,767.65,0,1,0,17641.18,2,0,10,104.8603
3,5,711.94,0,1,0,9235.48,1,1,10,143.3804
3,6,847.1,1,1,0,16476.19,0,1,10,138.6317
3,5,698.63,0,1,1,13168.68,1,1,10,146.2414
4,4,729.31,0,1,1,5197.64,0,0,10,61.1999
